259.5293943092889	583.8738630100547	0
94.87168347392992	865.6688158577256	1
421.51820725496236	306.5653240955798	2
205.57579580498503	1181.010516127127	3
-39.477732830831975	1013.5433496949003	4
-214.54364234802867	765.4168409099432	5
671.7351288975176	128.29168582173526	6
487.2469987862089	51.063992448355016	7
315.38816538669704	1501.0579859237505	8
-175.48492260928177	1160.0487555814454	9
-530.6458251027249	668.9518298300235	10
883.0953581037343	-96.40174040246531	11
585.8763928577134	-194.14657049000417	12
424.05103738585973	1805.6445101350398	13
-305.97169718237586	1311.617886930757	14
-848.6772051833697	580.6178790280592	15
1091.938726601974	-322.1644142935052	16
679.1379847306999	-439.83842556382416	17
581.5540646576833	2008.7632801761183	18
688.7161981634412	1816.823606485008	19
410.84429917326236	2113.3712415070577	20
223.84513602746853	2046.7270739471755	21
-1162.782653316516	504.18028948736327	22
1292.4077706018622	-553.7304969538725	23
767.2220828976982	-685.6214312163769	24
780.5874064809323	2173.8488183132913	25
583.9104206776392	2210.155258517992	26
956.746893682541	1822.212387736736	27
479.6390087867507	2418.691806481786	28
21.365666953016195	2192.486884409844	29
148.87278735392317	2346.571053679893	30
-1488.712718266915	514.1173073174843	31
-1105.2908980194156	255.6632032462512	32
1477.4793613319719	-794.7004589148472	33
833.8869422657948	-883.9267657990252	34
931.8947851179227	2305.25930275822	35
744.0076780658648	2373.8038889154545	36
1224.7955717815553	1824.727364099596	37
573.6222440284014	2715.55696214958	38
-125.36522939204526	2395.1225346814194	39
62.59672080480367	2642.45215621815	40
-1810.959025112673	531.5473346498566	41
-1028.1835503510492	13.032898973116302	42
1493.8775536841285	-994.7561728607383	43
1693.6247069274827	-1004.8083348680715	44
895.5670697368508	-1081.721245424395	45
977.4132852562699	2500.905216884483	46
789.7307331147753	2570.0079699350586	47
1492.5912113383688	1829.2157513188756	48
699.1745959165557	2996.860472049604	49
-10.81778139052468	2940.226580892406	50
-2096.835802716481	681.7002956170962	51
-2035.2773043667914	314.0438004481002	52
-937.5771632167912	-223.45362052506584	53
1581.7986131622526	-1174.6254626940395	54
1944.3844215027368	-876.215969216065	55
951.7384909009131	-1278.9199943792169	56
1137.051072660022	2622.039036622855	57
923.9164319409025	2718.452129959267	58
1759.7974846457364	1839.460430772941	59
940.4536698784998	3185.776513138175	60
649.1395577429341	3192.3702873073325	61
-65.4131509183366	3239.1188789284124	62
-2222.006384488913	899.9980402644725	63
