249.80883323918033	599.3679281281944	0
78.45363798113098	880.9796831163136	1
421.71606322517886	323.53943941242386	2
186.294913519018	1197.6326160349142	3
-56.09915717655435	1028.8589106330048	4
-232.45978537730895	784.0984079031562	5
665.6103982914759	124.47128767078416	6
474.11394620320806	66.77369802868832	7
294.6149790612364	1519.4135906137649	8
-191.88687796923617	1175.6656488873116	9
-549.8255544903739	689.3428166763543	10
885.5295008536717	-104.73350400738359	11
569.0331257748188	-178.3496063761736	12
402.25312689651145	1825.3082254725953	13
-322.2099770872246	1327.3755359606887	14
-868.819529551966	601.8286297972047	15
1104.8641454552696	-335.32956760026167	16
660.4467305401273	-423.4358387326107	17
560.0612663558566	2028.8352012384219	18
666.7563243948174	1837.2387579370293	19
389.2332667777353	2133.274410562581	20
202.10218740634596	2066.6436754533074	21
-1183.5646346006258	525.8539964071982	22
1325.797900875979	-565.2918691298231	23
747.5158558565632	-668.5437471145927	24
759.0975034519242	2194.1500064192487	25
562.374187372776	2230.2040376245504	26
934.8414617518098	1842.9688403610123	27
458.2161544000086	2438.674736744855	28
-0.23465941768092227	2213.00327213012	29
127.6344252940909	2366.7871773501956	30
-1509.8159492560453	535.2389481641889	31
-1126.8172120101553	277.1721718703811	32
1552.8059914636683	-784.7220593411555	33
813.6348216102696	-866.2296412558949	34
910.1041605477769	2326.0697675740007	35
722.0287894424181	2394.0962633035692	36
1202.953668052035	1845.670338104114	37
552.2648717448362	2735.6943953021187	38
-146.7127398363254	2415.8202176459545	39
41.382539627760266	2662.864191205652	40
-1832.4880545173635	551.9940894580543	41
-1049.9302548096093	34.458540665309755	42
1532.3041985478499	-983.5824140237812	43
1807.1757183231323	-976.9758519372218	44
874.9597007197948	-1063.546148713576	45
955.9073918576868	2521.6659866099144	46
768.0687705795671	2590.343443985982	47
1470.779826004616	1850.259702702409	48
677.7800394926692	3017.172680019275	49
-32.035229261873674	2960.8078830553245	50
-2118.1915410475212	702.6177326811065	51
-2057.488490068913	334.80908027467314	52
-959.3523803077394	-202.05842730841428	53
1583.9244263903322	-1176.8059687229872	54
2076.7020320803663	-1154.814900632564	55
930.8838420956938	-1260.4351092649306	56
1115.2824794981873	2643.1594855279345	57
901.8391870260934	2739.170314554918	58
1737.9849177504086	1860.5632796132547	59
918.9098749068836	3206.3375341676033	60
627.8575844413236	3212.801727233767	61
-86.7617610998514	3259.808787373007	62
-2243.4128805267987	921.1478819218556	63
-2412.292111347519	814.0041108447052	64
-2275.566144485202	116.75263837601548	65
-2076.4795738928196	134.77392197220115	66
-861.7774762613066	-434.2713816395876	67
2346.7136560632484	-1327.2585910790974	68
980.5885076917093	-1456.91550846377	69
1222.3205581396173	2812.1479831420033	70
2004.0803717344882	1879.2382445276792	71
1189.9022670013526	3351.0885291213144	72
623.5868791694912	3412.9068930663507	73
-201.8338840698735	3423.3492270316083	74
-55.80624200734139	3560.00903454144	75
-2410.8283985043377	1038.4590370159606	76
-2686.083094210093	967.5265296981219	77
-2421.902196902264	-152.00926950746248	78
-1876.7882201802856	123.66748556698026	79
-2161.034413854222	-47.391418020907665	80
-784.3695036485815	-618.8281406991279	81
2275.7720047708326	-1135.555568711705	82
2596.193151988972	-1536.8439522182978	83
1021.3990781661364	-1652.8926395544563	84
2268.504760418678	1907.7079546427904	85
1476.0038667921142	3462.0789154186573	86
229.78165064527556	3469.6229162251525	87
-2571.273494329319	1163.2846569723595	88
-2957.688347925914	1123.095940220833	89
-2693.293122555206	-287.576026840478	90
-2398.6894274602373	-353.9689245999128	91
-2064.2305036167986	-222.4026484194654	92
2837.0076811235954	-1755.3758590992757	93
2527.5459610219423	1945.8510750989851	94
1768.1194361999012	3554.9794609769806	95
225.09961583467302	3769.718877302896	96
-2727.9123350087184	1291.362811799658	97
-3225.101060283255	1278.2718179991634	98
-2962.0919857055237	-428.2970198251021	99
-2361.084804650094	-553.4279362799393	100
3084.326909479789	-1984.9943546601444	101
3026.1254000564145	-1591.8358964091353	102
2714.8033493862663	1867.9721033871895	103
